Match: Hawassa City vs Efiopia Buna
Liga: Etiopia. Liga Primer
Start (WIB): 2026-05-28 19:00
ID: 724317740
WP (1xbet hint): P1=0.41 PX=0.31 P2=0.28

-- 1X2 --
  Home 2.22  Draw 2.94  Away 3.215
  Implied: H=0.450 D=0.340 A=0.311  Margin=10.2%
-- Double Chance --
  1X 1.26  12 1.3  X2 1.53
-- Total Goals --
  Line 0.5: Over 1.051  Under 6.5
  Line 1: Over 1.107  Under 4.95
  Line 1.5: Over 1.52  Under 2.34
  Line 2: Over 1.94  Under 1.7
  Line 2.5: Over 2.59  Under 1.39
  Line 3: Over 4.55  Under 1.13
  Line 3.5: Over 5.45  Under 1.085
  Line 4.5: Over 12  Under 1.03
-- BTTS --
  Yes 2.16  No 1.593
-- Asian Handicap --
  AH -2.00: Home 9.3  Away -
  AH -1.50: Home 5  Away 8.3
  AH -1.00: Home 3.88  Away 6.95
  AH +1.00: Home 1.04  Away 1.179
  AH +1.50: Home 1.016  Away 1.104
  AH +2.00: Home -  Away 1.02
