Match: Kolkheti Khobi vs Locomotive Tbilisi
Liga: Georgia. Liga 3
Start (WIB): 2026-05-28 19:00
ID: 724479550
WP (1xbet hint): P1=0.41 PX=0.26 P2=0.33

-- 1X2 --
  Home 2.22  Draw 3.6  Away 2.783
  Implied: H=0.450 D=0.278 A=0.359  Margin=8.8%
-- Double Chance --
  1X 1.39  12 1.24  X2 1.6
-- Total Goals --
  Line 2.5: Over 1.68  Under 2.06
  Line 3: Over 2.13  Under 1.63
  Line 3.5: Over 2.7  Under 1.41
-- BTTS --
  Yes 1.664  No 2.203
-- Asian Handicap --
  AH -1.50: Home 4  Away -
  AH -1.00: Home 3.2  Away -
  AH +1.00: Home -  Away 1.3
  AH +1.50: Home -  Away 1.21
