Match: Iberia 2010 Tbilisi vs Iveria Khashuri
Liga: Georgia. Liga 3
Start (WIB): 2026-05-28 19:00
ID: 724479096
WP (1xbet hint): P1=0.12 PX=0.19 P2=0.69

-- 1X2 --
  Home 7.46  Draw 4.8  Away 1.34
  Implied: H=0.134 D=0.208 A=0.746  Margin=8.9%
-- Double Chance --
  1X 3  12 1.15  X2 1.06
-- Total Goals --
  Line 2.5: Over 1.48  Under 2.46
  Line 3: Over 1.75  Under 1.96
  Line 3.5: Over 2.2  Under 1.59
-- BTTS --
  Yes 1.819  No 1.988
-- Asian Handicap --
  AH -2.00: Home -  Away 2.6
  AH -1.50: Home -  Away 1.9
  AH -1.00: Home -  Away 1.5
  AH +1.00: Home 2.4  Away -
  AH +1.50: Home 1.8  Away -
  AH +2.00: Home 1.44  Away -
