Match: Merani Tbilisi vs Tbilisi 2025
Liga: Georgia. Liga 3
Start (WIB): 2026-05-28 19:00
ID: 724479556
WP (1xbet hint): P1=0.26 PX=0.24 P2=0.5

-- 1X2 --
  Home 3.53  Draw 3.9  Away 1.82
  Implied: H=0.283 D=0.256 A=0.549  Margin=8.9%
-- Double Chance --
  1X 1.9  12 1.21  X2 1.26
-- Total Goals --
  Line 2.5: Over 1.68  Under 2.06
  Line 3: Over 2.15  Under 1.62
  Line 3.5: Over 2.7  Under 1.4
-- BTTS --
  Yes 1.731  No 2.105
-- Asian Handicap --
  AH -1.50: Home -  Away 3.1
  AH -1.00: Home -  Away 2.4
  AH +1.00: Home 1.5  Away -
  AH +1.50: Home 1.33  Away -
