Match: Malisheva U21 vs Prishtina E Re U21
Liga: Kosovo. Superleague U21
Start (WIB): 2026-05-28 19:00
ID: 724535985
WP (1xbet hint): P1=0.28 PX=0.2 P2=0.52

-- 1X2 --
  Home 3.225  Draw 4.7  Away 1.76
  Implied: H=0.310 D=0.213 A=0.568  Margin=9.1%
-- Double Chance --
  1X 1.97  12 1.15  X2 1.3
-- Total Goals --
  Line 0.5: Over 1.008  Under 16
  Line 1.5: Over 1.083  Under 6.5
  Line 2.5: Over 1.333  Under 3
  Line 3: Over 1.48  Under 2.45
  Line 3.5: Over 1.833  Under 1.85
  Line 4: Over 2.33  Under 1.53
  Line 4.5: Over 2.8  Under 1.364
  Line 5.5: Over 4.8  Under 1.15
-- BTTS --
  Yes 1.5  No 2.51
-- Asian Handicap --
  AH -1.00: Home -  Away 2.23
  AH +1.00: Home 1.58  Away -
